Class	PredictedClass	ScoreClass
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9927544041
Iris-virginica	Iris-virginica	0.9960519582
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9909814571
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966209117
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9909814571
Iris-virginica	Iris-virginica	0.9909814571
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966209117
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9927544041
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966215559
Iris-virginica	Iris-virginica	0.9966209117
Iris-virginica	Iris-virginica	0.9966215559
